sample-id	absolute-filepath
2.W1006BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_2_W1006BDA_JW7603_S47_R1_001.fastq.gz
5.W1046BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_5_W1046BDA_JW7603_S48_R1_001.fastq.gz
8.W1055BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_8_W1055BDA_JW7603_S72_R1_001.fastq.gz
11.W1062BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_11_W1062BDA_JW7603_S38_R1_001.fastq.gz
20.W1093BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_20_W1093BDB_JW7603_S82_R1_001.fastq.gz
21.W1093BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_21_W1093BDC_JW7603_S83_R1_001.fastq.gz
57.W115BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_57_W115BDB_JW7603_S14_R1_001.fastq.gz
62.W1188BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_62_W1188BDA_JW7603_S45_R1_001.fastq.gz
73.W1188V5BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_73_W1188V5BDB_JW7603_S84_R1_001.fastq.gz
76.W1188V6BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_76_W1188V6BDB_JW7603_S85_R1_001.fastq.gz
83.W1191BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_83_W1191BDB_JW7603_S46_R1_001.fastq.gz
129.W1249BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_129_W1249BDA_JW7603_S19_R1_001.fastq.gz
130.W1249BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_130_W1249BDB_JW7603_S20_R1_001.fastq.gz
134.W1256BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_134_W1256BDA_JW7603_S66_R1_001.fastq.gz
135.W1256BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_135_W1256BDB_JW7603_S55_R1_001.fastq.gz
136.W1256BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_136_W1256BDC_JW7603_S56_R1_001.fastq.gz
137.W1257BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_137_W1257BDA_JW7603_S53_R1_001.fastq.gz
141.W1260BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_141_W1260BDB_JW7603_S57_R1_001.fastq.gz
142.W1260BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_142_W1260BDC_JW7603_S58_R1_001.fastq.gz
152.W1295BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_152_W1295BDB_JW7603_S69_R1_001.fastq.gz
153.W1295BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_153_W1295BDC_JW7603_S71_R1_001.fastq.gz
155.W1301BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_155_W1301BDB_JW7603_S59_R1_001.fastq.gz
156.W1301BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_156_W1301BDC_JW7603_S60_R1_001.fastq.gz
157.W1346BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_157_W1346BDA_JW7603_S61_R1_001.fastq.gz
158.W1346BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_158_W1346BDB_JW7603_S62_R1_001.fastq.gz
159.W1346BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_159_W1346BDC_JW7603_S63_R1_001.fastq.gz
166.W135BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_166_W135BDA_JW7603_S15_R1_001.fastq.gz
167.W135BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_167_W135BDB_JW7603_S16_R1_001.fastq.gz
168.W135BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_168_W135BDC_JW7603_S17_R1_001.fastq.gz
170.W137BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_170_W137BDA_JW7603_S18_R1_001.fastq.gz
174.W1396BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_174_W1396BDA_JW7603_S64_R1_001.fastq.gz
175.W1396BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_175_W1396BDB_JW7603_S65_R1_001.fastq.gz
179.W144BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_179_W144BDA_JW7603_S25_R1_001.fastq.gz
180.W145BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_180_W145BDA_JW7603_S26_R1_001.fastq.gz
184.W148BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_184_W148BDA_JW7603_S24_R1_001.fastq.gz
187.W148V3BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_187_W148V3BDB_JW7603_S70_R1_001.fastq.gz
192.W148V5BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_192_W148V5BDA_JW7603_S27_R1_001.fastq.gz
200.W149BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_200_W149BDC_JW7603_S21_R1_001.fastq.gz
202.W158BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_202_W158BDA_JW7603_S22_R1_001.fastq.gz
203.W158BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_203_W158BDB_JW7603_S23_R1_001.fastq.gz
210.W169BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_210_W169BDB_JW7603_S28_R1_001.fastq.gz
211.W169BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_211_W169BDC_JW7603_S29_R1_001.fastq.gz
213.W172BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_213_W172BDB_JW7603_S73_R1_001.fastq.gz
226.W1924BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_226_W1924BDA_JW7603_S86_R1_001.fastq.gz
227.W1924BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_227_W1924BDB_JW7603_S87_R1_001.fastq.gz
228.W1932BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_228_W1932BDA_JW7603_S76_R1_001.fastq.gz
236.W1956BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_236_W1956BDA_JW7603_S88_R1_001.fastq.gz
237.W1956BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_237_W1956BDB_JW7603_S89_R1_001.fastq.gz
238.W1956BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_238_W1956BDC_JW7603_S90_R1_001.fastq.gz
240.W1961BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_240_W1961BDB_JW7603_S39_R1_001.fastq.gz
243.W1966BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_243_W1966BDB_JW7603_S40_R1_001.fastq.gz
245.W1972BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_245_W1972BDB_JW7603_S41_R1_001.fastq.gz
246.W1972BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_246_W1972BDC_JW7603_S42_R1_001.fastq.gz
248.W1979BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_248_W1979BDB_JW7603_S43_R1_001.fastq.gz
249.W1979BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_249_W1979BDC_JW7603_S44_R1_001.fastq.gz
254.W2000BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_254_W2000BDB_JW7603_S91_R1_001.fastq.gz
255.W2000BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_255_W2000BDC_JW7603_S92_R1_001.fastq.gz
257.W2021BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_257_W2021BDB_JW7603_S93_R1_001.fastq.gz
258.W2021BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_258_W2021BDC_JW7603_S36_R1_001.fastq.gz
259.W2026BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_259_W2026BDA_JW7603_S49_R1_001.fastq.gz
262.W2042BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_262_W2042BDA_JW7603_S51_R1_001.fastq.gz
263.W2042BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_263_W2042BDB_JW7603_S52_R1_001.fastq.gz
264.W2042BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_264_W2042BDC_JW7603_S50_R1_001.fastq.gz
265.W38BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_265_W38BDA_JW7603_S2_R1_001.fastq.gz
266.W38BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_266_W38BDB_JW7603_S67_R1_001.fastq.gz
267.W38BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_267_W38BDC_JW7603_S68_R1_001.fastq.gz
269.W41BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_269_W41BDB_JW7603_S1_R1_001.fastq.gz
275.W48BBDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_275_W48BBDB_JW7603_S4_R1_001.fastq.gz
276.W48BBDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_276_W48BBDC_JW7603_S3_R1_001.fastq.gz
277.W48BV1BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_277_W48BV1BDA_JW7603_S6_R1_001.fastq.gz
293.W49BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_293_W49BDA_JW7603_S5_R1_001.fastq.gz
301.W642ABDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_301_W642ABDC_JW7603_S77_R1_001.fastq.gz
306.W653BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_306_W653BDB_JW7603_S74_R1_001.fastq.gz
307.W653BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_307_W653BDC_JW7603_S75_R1_001.fastq.gz
335.W777BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_335_W777BDC_JW7603_S81_R1_001.fastq.gz
346.W79BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_346_W79BDB_JW7603_S7_R1_001.fastq.gz
347.W79BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_347_W79BDC_JW7603_S8_R1_001.fastq.gz
363.W883BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_363_W883BDB_JW7603_S30_R1_001.fastq.gz
364.W883BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_364_W883BDC_JW7603_S31_R1_001.fastq.gz
366.W890BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_366_W890BDB_JW7603_S79_R1_001.fastq.gz
370.W898BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_370_W898BDA_JW7603_S80_R1_001.fastq.gz
374.W905BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_374_W905BDB_JW7603_S32_R1_001.fastq.gz
375.W905BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_375_W905BDC_JW7603_S33_R1_001.fastq.gz
376.W91BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_376_W91BDA_JW7603_S9_R1_001.fastq.gz
377.W91BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_377_W91BDB_JW7603_S10_R1_001.fastq.gz
379.W925BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_379_W925BDA_JW7603_S34_R1_001.fastq.gz
380.W925BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_380_W925BDB_JW7603_S35_R1_001.fastq.gz
386.W953BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_386_W953BDB_JW7603_S37_R1_001.fastq.gz
395.W953BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_395_W953BDA_JW7603_S94_R1_001.fastq.gz
396.W98BDA	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_396_W98BDA_JW7603_S11_R1_001.fastq.gz
397.W98BDB	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_397_W98BDB_JW7603_S12_R1_001.fastq.gz
398.W98BDC	$HOME/qiime2-thesis-IDFG/IDFG_Fastq/20191209_398_W98BDC_JW7603_S13_R1_001.fastq.gz
